clientId,displayText,anonymous,nativeApp,users,scopes
532416581139-bcuroll4sjfq7hnj5smqqfapspgkur44.apps.googleusercontent.com,AI Translator,False,False,1,https://www.googleapis.com/auth/script.external_request https://www.googleapis.com/auth/userinfo.profile https://www.googleapis.com/auth/userinfo.email openid https://www.googleapis.com/auth/chat.messages.create
532416581139-nqgg6grfi67k6oioinprk4m1afi8dkb4.apps.googleusercontent.com,AI Translator,False,False,1,https://www.googleapis.com/auth/userinfo.profile https://www.googleapis.com/auth/userinfo.email openid https://www.googleapis.com/auth/chat.messages.create
687007803052-paracp6ul7cqcaqs33frnmjkjjn5hick.apps.googleusercontent.com,Absolute Poll,False,False,1,https://www.googleapis.com/auth/userinfo.profile https://www.googleapis.com/auth/userinfo.email openid
121404904689-7m2ftmmpbslfk1m925l4o60n5p9hbn1q.apps.googleusercontent.com,Acme Classic Site Builder,False,False,1,https://www.googleapis.com/auth/documents https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/forms https://www.googleapis.com/auth/presentations https://www.googleapis.com/auth/drive
542426089046-blci4uk9kiv9jhd6d6hs4d4c43tkksnj.apps.googleusercontent.com,Acme Drive Assets Creator,False,False,1,https://www.googleapis.com/auth/documents https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/forms https://www.googleapis.com/auth/presentations https://www.googleapis.com/auth/drive
777671318188-4cg53vqc19anouln9o7f2j3gdrunkg68.apps.googleusercontent.com,Create Test Data - GForms,False,False,1,https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/forms https://www.googleapis.com/auth/drive
2205574293-c6ho9alop99uoff5tkmr4qf0pe37057o.apps.googleusercontent.com,Custom-migration,False,False,1,https://www.googleapis.com/auth/ediscovery.readonly https://www.googleapis.com/auth/apps.groups.settings https://www.googleapis.com/auth/chat.messages.readonly https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/calendar.readonly https://www.googleapis.com/auth/drive.readonly https://www.googleapis.com/auth/chat.spaces.readonly https://www.googleapis.com/auth/gmail.readonly https://www.googleapis.com/auth/chat.admin.spaces.readonly https://www.googleapis.com/auth/admin.directory.group.readonly https://www.googleapis.com/auth/drive.activity.readonly https://www.googleapis.com/auth/calendar https://www.googleapis.com/auth/ediscovery https://www.googleapis.com/auth/admin.reports.audit.readonly https://www.googleapis.com/auth/admin.directory.user.security https://www.googleapis.com/auth/admin.directory.user.readonly https://www.googleapis.com/auth/chat.memberships.readonly
493179929918-kusnvhjb32he5fjpl091ir7ietalkkpj.apps.googleusercontent.com,CustomMigration,False,False,1,https://www.googleapis.com/auth/gmail.readonly https://www.googleapis.com/auth/apps.groups.settings https://www.googleapis.com/auth/admin.directory.group.readonly https://www.googleapis.com/auth/drive.activity.readonly https://www.googleapis.com/auth/calendar https://www.googleapis.com/auth/ediscovery https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://www.googleapis.com/auth/admin.directory.user.readonly
630157742401-7eibo54f36ivjf27rf427k84vajjhsn6.apps.googleusercontent.com,CustomMigration,False,False,7,https://www.googleapis.com/auth/ediscovery.readonly https://www.googleapis.com/auth/gmail.readonly https://www.googleapis.com/auth/apps.groups.settings https://www.googleapis.com/auth/admin.directory.group.readonly https://www.googleapis.com/auth/drive.activity.readonly https://www.googleapis.com/auth/calendar https://www.googleapis.com/auth/ediscovery https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/calendar.readonly https://www.googleapis.com/auth/drive.readonly https://www.googleapis.com/auth/admin.directory.user.readonly
297408095146-fug707qsjv4ikron0hugpevbrjhkmsk7.apps.googleusercontent.com,GAM Project Creation,False,False,2,https://www.googleapis.com/auth/cloud-platform
576746524153-epvg13khpgodr9cfas6h0gl79crue8e3.apps.googleusercontent.com,GAM_Gsites,False,False,1,https://www.googleapis.com/auth/classroom.topics https://www.googleapis.com/auth/admin.directory.orgunit https://www.googleapis.com/auth/apps.groups.settings https://www.googleapis.com/auth/classroom.courseworkmaterials https://www.googleapis.com/auth/admin.directory.userschema https://www.googleapis.com/auth/admin.directory.device.chromeos https://www.googleapis.com/auth/admin.contact.delegation https://www.googleapis.com/auth/admin.directory.device.chromebrowsers https://www.googleapis.com/auth/chrome.management.telemetry.readonly https://www.googleapis.com/auth/cloud-identity.groups https://www.googleapis.com/auth/classroom.coursework.students https://www.googleapis.com/auth/contacts https://www.google.com/m8/feeds https://www.googleapis.com/auth/admin.directory.device.mobile https://www.googleapis.com/auth/admin.chrome.printers https://www.googleapis.com/auth/userinfo.email https://www.googleapis.com/auth/chrome.management.appdetails.readonly https://www.googleapis.com/auth/apps.groups.migration https://www.googleapis.com/auth/classroom.announcements https://www.googleapis.com/auth/cloud-identity.userinvitations https://www.googleapis.com/auth/ediscovery https://www.googleapis.com/auth/admin.directory.user.security https://www.googleapis.com/auth/admin.reports.audit.readonly https://www.googleapis.com/auth/admin.directory.user https://www.googleapis.com/auth/admin.directory.group https://www.googleapis.com/auth/chrome.management.reports.readonly https://www.googleapis.com/auth/apps.licensing https://www.googleapis.com/auth/classroom.courses https://www.googleapis.com/auth/chrome.management.profiles openid https://www.googleapis.com/auth/admin.directory.domain https://www.googleapis.com/auth/chrome.management.policy https://www.googleapis.com/auth/cloud-identity.policies.readonly https://www.googleapis.com/auth/directory.readonly https://www.googleapis.com/auth/admin.directory.rolemanagement https://www.googleapis.com/auth/admin.directory.resource.calendar https://www.googleapis.com/auth/classroom.rosters https://www.googleapis.com/auth/cloud-identity.inboundsso https://www.googleapis.com/auth/userinfo.profile https://www.googleapis.com/auth/classroom.profile.emails https://www.googleapis.com/auth/classroom.guardianlinks.students https://www.googleapis.com/auth/calendar https://www.googleapis.com/auth/classroom.profile.photos https://www.googleapis.com/auth/admin.datatransfer https://www.googleapis.com/auth/admin.directory.customer https://www.googleapis.com/auth/admin.reports.usage.readonly https://www.googleapis.com/auth/cloud-identity.orgunits
292824132082.apps.googleusercontent.com,Google APIs Explorer,False,False,4,openid https://www.googleapis.com/auth/tasks.readonly https://www.googleapis.com/auth/drive.readonly https://www.googleapis.com/auth/admin.directory.user.readonly
953348912797-h2fo9tmk42mnrkk0kc6gula9i8ipv3re.apps.googleusercontent.com,Google AppSheet,False,False,3,https://www.googleapis.com/auth/userinfo.profile https://www.googleapis.com/auth/userinfo.email https://www.googleapis.com/auth/spreadsheets openid https://www.googleapis.com/auth/drive https://spreadsheets.google.com/feeds
77185425430.apps.googleusercontent.com,Google Chrome,False,False,7,https://www.google.com/accounts/OAuthLogin
32555940559.apps.googleusercontent.com,Google Cloud SDK,False,False,1,https://www.googleapis.com/auth/accounts.reauth https://www.googleapis.com/auth/userinfo.email openid https://www.googleapis.com/auth/appengine.admin https://www.googleapis.com/auth/sqlservice.login https://www.googleapis.com/auth/compute https://www.googleapis.com/auth/cloud-platform
225588255228-lce3aal6vors9pq0j5rag55ju4it0i72.apps.googleusercontent.com,Gvault-assessment,False,False,1,https://www.googleapis.com/auth/ediscovery.readonly https://www.googleapis.com/auth/gmail.readonly https://www.googleapis.com/auth/apps.groups.settings https://www.googleapis.com/auth/admin.directory.group.readonly https://www.googleapis.com/auth/drive.activity.readonly https://www.googleapis.com/auth/calendar https://www.googleapis.com/auth/ediscovery https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/admin.directory.resource.calendar.readonly https://www.googleapis.com/auth/calendar.readonly https://www.googleapis.com/auth/drive.readonly https://www.googleapis.com/auth/admin.directory.user.readonly
811775695670-hlqv796tmr8ra4l95t9ig1t2rqna4g0g.apps.googleusercontent.com,SpaceApp_Roche,False,False,1,https://www.googleapis.com/auth/classroom.topics https://www.googleapis.com/auth/admin.directory.orgunit https://www.googleapis.com/auth/apps.groups.settings https://www.googleapis.com/auth/classroom.courseworkmaterials https://www.googleapis.com/auth/admin.directory.userschema https://www.googleapis.com/auth/admin.directory.device.chromeos https://www.googleapis.com/auth/admin.contact.delegation https://www.googleapis.com/auth/admin.directory.device.chromebrowsers https://www.googleapis.com/auth/chrome.management.telemetry.readonly https://www.googleapis.com/auth/cloud-identity.groups https://www.googleapis.com/auth/classroom.coursework.students https://www.googleapis.com/auth/contacts https://www.google.com/m8/feeds https://www.googleapis.com/auth/admin.directory.device.mobile https://www.googleapis.com/auth/admin.chrome.printers https://www.googleapis.com/auth/userinfo.email https://www.googleapis.com/auth/chrome.management.appdetails.readonly https://www.googleapis.com/auth/apps.groups.migration https://www.googleapis.com/auth/classroom.announcements https://www.googleapis.com/auth/cloud-identity.userinvitations https://www.googleapis.com/auth/ediscovery https://www.googleapis.com/auth/admin.directory.user.security https://www.googleapis.com/auth/admin.reports.audit.readonly https://www.googleapis.com/auth/admin.directory.user https://www.googleapis.com/auth/admin.directory.group https://www.googleapis.com/auth/chrome.management.reports.readonly https://www.googleapis.com/auth/apps.licensing https://www.googleapis.com/auth/classroom.courses https://www.googleapis.com/auth/chrome.management.profiles openid https://www.googleapis.com/auth/admin.directory.domain https://www.googleapis.com/auth/chrome.management.policy https://www.googleapis.com/auth/cloud-identity.policies.readonly https://www.googleapis.com/auth/directory.readonly https://www.googleapis.com/auth/admin.directory.rolemanagement https://www.googleapis.com/auth/admin.directory.resource.calendar https://www.googleapis.com/auth/classroom.rosters https://www.googleapis.com/auth/cloud-identity.inboundsso https://www.googleapis.com/auth/userinfo.profile https://www.googleapis.com/auth/classroom.profile.emails https://www.googleapis.com/auth/classroom.guardianlinks.students https://www.googleapis.com/auth/calendar https://www.googleapis.com/auth/classroom.profile.photos https://www.googleapis.com/auth/admin.datatransfer https://www.googleapis.com/auth/admin.directory.customer https://www.googleapis.com/auth/admin.reports.usage.readonly https://www.googleapis.com/auth/cloud-identity.orgunits
1050499465157-no7cfjgmgk5g62r360mhoq2e5kogeoc7.apps.googleusercontent.com,Test Domain Warden,False,False,1,https://www.googleapis.com/auth/gmail.readonly https://www.googleapis.com/auth/cloud-identity.groups https://www.googleapis.com/auth/admin.directory.orgunit https://www.googleapis.com/auth/userinfo.profile https://www.googleapis.com/auth/gmail.send https://www.googleapis.com/auth/userinfo.email openid https://www.googleapis.com/auth/admin.directory.domain.readonly https://www.googleapis.com/auth/admin.reports.audit.readonly https://www.googleapis.com/auth/admin.directory.user https://www.googleapis.com/auth/admin.directory.rolemanagement https://www.googleapis.com/auth/admin.reports.usage.readonly
846561030874-1bjnacdps08t558f7gcgp8mqi33297h1.apps.googleusercontent.com,Zoom,False,False,1,https://www.googleapis.com/auth/userinfo.profile https://www.googleapis.com/auth/userinfo.email openid
